
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.3715760e+03; maximum gradient component mag 3.9570e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15558  3.95697e+03 |  2  0.00000  2.12060e+01 |  3  0.00000  2.70986e+01
  4  0.00000  3.29991e+01 |  5  0.00000  3.84739e+01 |  6  0.00000  4.34539e+01
  7  0.00000  4.82144e+01 |  8  0.00000  5.34340e+01 |  9  0.00000  6.05803e+01
 10  0.00000  7.01354e+01 | 11  0.00000  7.89880e+01 | 12  0.00000  8.24994e+01
 13  0.00000  7.84527e+01 | 14  0.00000  7.63485e+01 | 15  0.00000  8.51638e+01
 16  0.00000  8.37549e+01 | 17  0.00000  5.99649e+01 | 18  0.00000  1.36891e+01
 19  0.00000 -5.18645e+01 | 20  0.00000 -6.02739e+01 | 21  0.00000  2.01955e+01
 22  0.00000  4.76975e+01 | 23  0.00000 -1.91588e+01 | 24  0.00000 -1.29663e+02
 25  0.00000 -5.45902e+01 | 26  0.00000  8.97141e+01 | 27  0.00000  1.44353e+02
 28  0.00000  1.14702e+02 | 29  0.00000 -6.02090e+01 | 30  0.00000 -4.20824e+01
 31  0.00000 -4.84971e+01 | 32  0.00000  5.36402e+01 | 33  0.00000 -8.94902e+00
 34  0.00000  1.93330e+01 | 35  0.00000 -1.70778e+02 | 36  0.00000 -8.70259e+01
 37  0.00000  1.04813e+02 | 38  0.00000  1.92237e+02 | 39  0.00000  6.06309e+01
 40  0.00000 -1.69846e+02 | 41  0.00000 -1.35786e+02 | 42  0.00000  6.32981e+01
 43  0.00000 -7.15245e+00 | 44  0.00000 -1.26936e+02 | 45  0.00000 -2.67164e+02
 46  0.00000 -2.34844e+02 | 47  0.00000  1.87346e+02 | 48  0.00000  3.31709e+02
 49  0.00000  1.27200e+02 | 50  0.00000  6.65250e+01 | 51  0.00000  1.55722e+00
 52  0.00000 -1.80325e+02 | 53  0.00000 -2.72502e+02 | 54  0.00000 -2.83424e+02
 55  0.00000 -1.34805e+02 | 56  0.00000 -1.53953e+01 | 57  0.00000 -1.03095e+02
 58  0.00000 -1.95160e+01 | 59  0.00000  5.19370e+01 | 60  0.00000  4.27044e+01
 61  0.00000  3.93379e+01 | 62  0.00000 -3.59352e-01 | 63  0.00000 -2.91461e+01
 64  0.04401  6.96701e-02 | 65  0.37412  8.00910e-03 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 24; phase 1
Function value 3.3124535e+03; maximum gradient component mag 2.4468e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15825  2.44679e+03 |  2 -0.04822 -1.66764e+01 |  3 -0.04850 -1.49800e+01
  4 -0.04778 -1.34649e+01 |  5 -0.04557 -1.22425e+01 |  6 -0.04165 -1.12621e+01
  7 -0.03618 -1.02880e+01 |  8 -0.03011 -8.82232e+00 |  9 -0.02571 -5.99026e+00
 10 -0.02441 -1.20410e+00 | 11 -0.02256  4.82917e+00 | 12 -0.01514  1.11311e+01
 13  0.00137  1.75427e+01 | 14  0.01296  2.38803e+01 | 15  0.00272  2.94269e+01
 16  0.00043  3.42358e+01 | 17  0.00520  3.58852e+01 | 18  0.00535  3.61491e+01
 19  0.04286  5.56913e+01 | 20  0.05418  7.01542e+01 | 21 -0.00872  3.42272e+01
 22  0.00402  1.30507e+01 | 23 -0.00858 -2.62620e+01 | 24  0.04468 -6.84247e+01
 25 -0.00059 -6.28207e+01 | 26 -0.00583 -1.37205e+01 | 27  0.00314  2.43731e+01
 28 -0.01996  1.03343e+01 | 29  0.03413 -4.21758e+01 | 30 -0.01428 -6.12797e+01
 31  0.02155 -1.72886e+01 | 32 -0.00215  7.85877e+01 | 33  0.03749  1.31316e+02
 34 -0.02802 -1.09217e+01 | 35  0.03940 -5.78667e+01 | 36  0.00555 -5.47913e+01
 37  0.00208  4.53723e+01 | 38  0.00120  8.72216e+01 | 39 -0.01323 -1.53799e+01
 40  0.03180 -8.75612e+01 | 41  0.02033 -1.02565e+02 | 42 -0.03047 -5.98136e+01
 43  0.01688 -7.39060e+01 | 44 -0.00031 -1.32695e+02 | 45  0.02612 -1.50581e+02
 46  0.05982 -6.49992e+01 | 47 -0.01467  7.21225e+01 | 48  0.00055  1.86613e+02
 49  0.05005  1.79596e+02 | 50  0.04601  8.92835e+01 | 51 -0.01865 -1.89878e+01
 52  0.12675 -8.17764e+01 | 53 -0.16559 -1.29435e+02 | 54  0.13800 -1.17265e+02
 55  0.03004 -7.64321e+01 | 56  0.04905 -2.82163e+01 | 57  0.10537 -2.21628e+01
 58  0.05369 -2.03024e+01 | 59 -0.05481 -2.97869e+01 | 60 -0.07574 -2.85974e+01
 61 -0.14754 -3.83250e+01 | 62 -0.06826 -3.44326e+01 | 63 -0.04053 -3.48490e+01
 64  0.01713 -1.31394e+01 | 65  0.37321 -3.79966e-01 |
65 variables; iteration 40; function evaluation 47; phase 1
Function value 3.3043071e+03; maximum gradient component mag 2.7226e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15500  2.72257e+03 |  2 -0.06086 -1.87055e+01 |  3 -0.06921 -1.98702e+01
  4 -0.07337 -2.00939e+01 |  5 -0.07083 -1.85712e+01 |  6 -0.06033 -1.45114e+01
