
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.6124394e+03; maximum gradient component mag 5.0372e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15558  5.03718e+02 |  2  0.00000  4.66919e+01 |  3  0.00000  5.16663e+01
  4  0.00000  5.65612e+01 |  5  0.00000  6.09462e+01 |  6  0.00000  6.47317e+01
  7  0.00000  6.81797e+01 |  8  0.00000  7.19796e+01 |  9  0.00000  7.75474e+01
 10  0.00000  8.53565e+01 | 11  0.00000  9.22984e+01 | 12  0.00000  9.37424e+01
 13  0.00000  8.74633e+01 | 14  0.00000  8.29430e+01 | 15  0.00000  8.91810e+01
 16  0.00000  8.50416e+01 | 17  0.00000  5.83862e+01 | 18  0.00000  9.14292e+00
 19  0.00000 -5.94146e+01 | 20  0.00000 -7.08309e+01 | 21  0.00000  6.67884e+00
 22  0.00000  3.13164e+01 | 23  0.00000 -3.80758e+01 | 24  0.00000 -1.50952e+02
 25  0.00000 -7.79956e+01 | 26  0.00000  6.40447e+01 | 27  0.00000  1.16871e+02
 28  0.00000  8.67639e+01 | 29  0.00000 -8.80480e+01 | 30  0.00000 -6.95430e+01
 31  0.00000 -7.52649e+01 | 32  0.00000  2.83813e+01 | 33  0.00000 -3.20745e+01
 34  0.00000 -8.88843e-01 | 35  0.00000 -1.89201e+02 | 36  0.00000 -1.03513e+02
 37  0.00000  8.98399e+01 | 38  0.00000  1.77580e+02 | 39  0.00000  4.55492e+01
 40  0.00000 -1.85820e+02 | 41  0.00000 -1.51487e+02 | 42  0.00000  4.72224e+01
 43  0.00000 -2.29656e+01 | 44  0.00000 -1.41290e+02 | 45  0.00000 -2.78003e+02
 46  0.00000 -2.40855e+02 | 47  0.00000  1.87069e+02 | 48  0.00000  3.36147e+02
 49  0.00000  1.35078e+02 | 50  0.00000  7.52699e+01 | 51  0.00000  1.18891e+00
 52  0.00000 -2.11239e+02 | 53  0.00000 -3.37994e+02 | 54  0.00000 -3.32305e+02
 55  0.00000 -1.33867e+02 | 56  0.00000 -4.61334e+01 | 57  0.00000 -1.77314e+02
 58  0.00000 -3.29877e+01 | 59  0.00000  1.18877e+02 | 60  0.00000  1.50001e+02
 61  0.00000  1.65755e+02 | 62  0.00000  1.31749e+02 | 63  0.00000  7.08206e+01
 64  0.04401  1.45213e-01 | 65  0.37412  1.37253e-02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 26; phase 1
Function value 3.5444311e+03; maximum gradient component mag 2.9258e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16170  2.92583e+03 |  2 -0.06354  3.70359e+00 |  3 -0.06515  4.42533e+00
  4 -0.06340  5.77409e+00 |  5 -0.05721  7.99947e+00 |  6 -0.04650  1.12860e+01
  7 -0.03264  1.56725e+01 |  8 -0.01915  2.09274e+01 |  9 -0.01159  2.65868e+01
 10 -0.01219  3.21863e+01 | 11 -0.01255  3.83308e+01 | 12 -0.00483  4.54952e+01
 13  0.01279  5.27446e+01 | 14  0.02290  5.68892e+01 | 15  0.01094  5.83017e+01
 16  0.00779  5.88261e+01 | 17  0.01410  5.58036e+01 | 18  0.01583  4.77119e+01
 19  0.04732  4.06914e+01 | 20  0.05099  3.91711e+01 | 21  0.00102  4.49982e+01
 22  0.01429  5.63134e+01 | 23  0.00216  6.10664e+01 | 24  0.06731  1.47244e+02
 25  0.02587  1.44014e+02 | 26  0.01698  1.83458e+02 | 27  0.02380  1.99086e+02
 28 -0.00850  9.59948e+01 | 29  0.04054 -1.74709e+01 | 30 -0.02042 -8.38900e+01
 31  0.02455 -1.04108e+02 | 32 -0.02168 -5.64683e+01 | 33  0.02955 -3.67002e+01
 34 -0.03618 -5.93918e+01 | 35  0.04288 -4.98854e+01 | 36  0.01921  3.57812e+01
 37  0.01589  1.77148e+02 | 38  0.01791  2.38911e+02 | 39  0.00439  9.04918e+01
 40  0.03202 -4.59501e+01 | 41  0.03393 -7.39107e+01 | 42 -0.04126 -4.13521e+01
 43  0.04314 -1.23337e+01 | 44 -0.01845 -1.16045e+02 | 45  0.04263 -1.43397e+02
 46  0.05372 -9.87080e+01 | 47 -0.01955  6.31940e+01 | 48  0.00979  2.32926e+02
 49  0.05107  2.08489e+02 | 50  0.04319  1.09865e+02 | 51 -0.01606  1.56352e+01
 52  0.12995 -4.25339e+01 | 53 -0.17517 -9.79965e+01 | 54  0.15104 -8.20643e+01
 55 -0.02284 -7.16564e+01 | 56  0.07160 -2.00816e+01 | 57  0.10163 -2.34628e+01
 58  0.07593  2.80535e+01 | 59  0.04937  5.73634e+01 | 60  0.00311  2.93245e+01
 61 -0.15140 -2.23481e+01 | 62 -0.24836 -4.07062e+01 | 63 -0.18862 -3.08086e+01
 64  0.04406  1.36864e-01 | 65  0.37431 -1.04959e-02 |
65 variables; iteration 40; function evaluation 48; phase 1
Function value 3.5095269e+03; maximum gradient component mag 2.2406e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15835  2.24060e+03 |  2 -0.01203  1.08483e+01 |  3 -0.01363  1.32187e+01
  4 -0.01629  1.41929e+01 |  5 -0.02031  1.30451e+01 |  6 -0.02684  9.17985e+00
  7 -0.03774  2.51616e+00 |  8 -0.05259 -5.19263e+00 |  9 -0.04812 -4.80778e+00
 10 -0.02222  5.80272e+00 | 11 -0.01952  8.88846e+00 | 12 -0.02117  6.34428e+00
 13 -0.03411 -3.68290e+00 | 14 -0.01578  4.47879e+00 | 15  0.01933  4.23407e+01
 16  0.01342  5.49035e+01 | 17 -0.00896  4.34749e+01 | 18  0.00844  6.23433e+01
 19  0.05468  1.02384e+02 | 20  0.05171  1.02660e+02 | 21 -0.00206  6.39588e+01
 22  0.00063  4.37758e+01 | 23  0.00599  2.86006e+01 | 24  0.04499  7.40890e+00
 25  0.01479  1.24619e+00 | 26 -0.01068  8.36349e+00 | 27  0.00621  2.41559e+01
 28 -0.03572 -5.85542e-01 | 29  0.04559  2.89237e+01 | 30 -0.01042 -2.53322e+01
 31  0.01602 -8.18066e+01 | 32 -0.02829 -7.11689e+01 | 33  0.01892 -5.27565e+01
 34 -0.03927 -4.42464e+01 | 35  0.04479  2.81039e+01 | 36  0.01963  2.96518e+01
 37 -0.01624  1.45548e+01 | 38 -0.00856  3.63116e+01 | 39 -0.02213 -2.97115e+01
 40  0.04053 -7.56178e+01 | 41 -0.00152 -1.29378e+02 | 42 -0.00732 -2.98660e+01
 43 -0.00647 -5.06921e+01 | 44  0.04090 -7.99091e+01 | 45 -0.03519 -1.60420e+02
 46  0.08057  3.49713e+01 | 47 -0.02135  1.07196e+02 | 48 -0.02217  1.45987e+02
 49  0.04417  1.80262e+02 | 50  0.02811  8.46371e+01 | 51  0.00010 -4.02044e+00
 52  0.06129 -5.20646e+01 | 53  0.05627 -1.00499e+02 | 54  0.07218 -1.59145e+02
 55  0.02077 -1.32345e+02 | 56  0.02554 -6.76690e+01 | 57  0.09004 -1.81528e+01
 58  0.05992  3.47605e+01 | 59  0.01874  1.15338e+01 | 60 -0.03447 -1.31402e+01
 61 -0.08402  6.94338e+00 | 62 -0.10277  2.36924e+00 | 63 -0.16854 -3.79558e+01
 64  0.04404  9.01179e-02 | 65  0.38200 -5.50664e-03 |
65 variables; iteration 60; function evaluation 79; phase 1
Function value 3.4933049e+03; maximum gradient component mag 6.9960e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15966  6.99602e+02 |  2 -0.03478 -4.10508e+00 |  3 -0.03675 -3.18948e+00
  4 -0.03481 -1.78744e+00 |  5 -0.03171 -1.11782e+00 |  6 -0.04223 -5.76176e+00
  7 -0.03658 -6.56977e+00 |  8 -0.03521 -8.75259e+00 |  9 -0.02587 -7.49541e+00
 10 -0.03127 -7.28186e+00 | 11 -0.02133 -1.92007e+00 | 12 -0.04173 -6.68686e+00
 13 -0.00234  3.24553e+00 | 14  0.03040  1.41758e+01 | 15 -0.00547  1.07931e+01
 16 -0.00526  1.47560e+01 | 17  0.00409  1.81781e+01 | 18  0.00796  2.53435e+01
 19  0.04734  4.33445e+01 | 20  0.06190  5.16762e+01 | 21 -0.01876  1.19104e+01
 22  0.00313 -3.06399e+00 | 23  0.00452 -1.76907e+01 | 24  0.04309 -5.78772e+01
 25  0.01606 -6.01874e+01 | 26 -0.01969 -5.83760e+01 | 27  0.00171 -4.07058e+01
 28 -0.02882 -1.40705e+01 | 29  0.04469  3.19349e+01 | 30  0.00394  3.10415e+01
 31  0.02365  1.04146e+01 | 32 -0.00967  5.37414e+00 | 33  0.01819 -2.28480e+01
 34 -0.02356 -1.69555e+01 | 35  0.04479  8.17998e-01 | 36  0.01852 -1.86515e+01
 37 -0.01125 -3.49069e+01 | 38 -0.02958 -3.39744e+01 | 39 -0.00319 -8.25629e-01
 40  0.03995  1.31914e+00 | 41  0.01791 -4.82523e+01 | 42 -0.01708 -3.31219e+01
 43 -0.01053 -8.61986e+01 | 44  0.02307 -6.65071e+01 | 45  0.01232 -9.13458e+01
 46  0.06443 -1.34550e+01 | 47 -0.03868  2.72925e+01 | 48 -0.03570  6.40937e+01
 49  0.02108  4.95670e+01 | 50  0.02657  4.87757e+01 | 51 -0.00875 -9.33133e+00
 52  0.06579 -4.39221e+01 | 53  0.03443 -1.13914e+02 | 54  0.07332 -1.18535e+02
 55  0.02725 -7.00006e+01 | 56  0.02001 -2.11835e+01 | 57  0.09062  2.58974e+01
 58  0.04183  5.54692e+00 | 59  0.00624 -1.30845e+01 | 60 -0.06383 -3.88687e+01
 61 -0.10436 -3.29798e+00 | 62 -0.09296  1.56406e+01 | 63 -0.07225  3.33961e-01
 64  0.04410  2.96152e-01 | 65  0.38946 -3.61717e-03 |
Maximum number of function evaluations exceeded

 - final statistics:
65 variables; iteration 73; function evaluation 100
Function value 3.4850e+03; maximum gradient component mag 2.5766e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15991  2.57659e+02 |  2 -0.02771  5.49907e+00 |  3 -0.08625 -7.62300e+00
  4 -0.04913  1.29948e+00 |  5 -0.05961 -1.72254e+00 |  6 -0.03270  3.38850e+00
  7 -0.03836  3.51443e-02 |  8 -0.02660  6.80178e-01 |  9 -0.01800  1.92560e+00
 10 -0.01970  3.31766e+00 | 11 -0.03239  2.34311e+00 | 12 -0.02616  3.39479e+00
 13  0.00158  4.80950e+00 | 14  0.01820  4.24819e+00 | 15 -0.00121  6.94328e+00
 16 -0.00774  7.21326e+00 | 17  0.01062  6.90350e+00 | 18 -0.00028  3.08707e+00
 19  0.04617  1.70951e+00 | 20  0.05584  3.96804e+00 | 21 -0.01982  5.68411e+00
 22  0.01364  9.69727e+00 | 23 -0.00173  8.70971e-01 | 24  0.05307 -1.08207e+01
 25  0.01500 -8.51657e+00 | 26 -0.00353 -1.29689e+00 | 27  0.00114 -4.03774e+00
 28 -0.02376  1.21534e+00 | 29  0.04295  3.83149e+00 | 30 -0.00424  2.26929e+00
 31  0.02893  1.36039e+01 | 32 -0.01555  5.03543e+00 | 33  0.02463  1.42707e+01
 34 -0.02165  3.95818e+00 | 35  0.04404  3.75929e+00 | 36  0.01994 -4.56549e+00
 37 -0.00601 -9.59999e+00 | 38 -0.02541 -1.85329e+01 | 39 -0.00408 -1.07799e+01
 40  0.03698 -6.40141e+00 | 41  0.03200  1.50396e+00 | 42 -0.02776 -2.20389e+00
 43  0.01388  3.55997e+00 | 44  0.01926  7.86239e+00 | 45  0.03389 -6.96622e+00
 46  0.06329  4.86644e-01 | 47 -0.03680  4.25676e+00 | 48 -0.05550  2.71118e+00
 49  0.02514 -6.09521e+00 | 50  0.01686 -2.56709e+00 | 51  0.00672 -3.72792e+00
 52  0.06107 -8.51202e+00 | 53  0.07018 -2.09841e+00 | 54  0.07671 -2.24664e+01
 55  0.04824 -8.78005e+00 | 56  0.02937 -1.21246e+00 | 57  0.09565 -4.64912e+00
 58  0.04971 -2.18076e+00 | 59  0.01733  6.53801e+00 | 60 -0.03087  3.26317e-01
 61 -0.12287 -3.86768e+00 | 62 -0.14101 -7.23438e-01 | 63 -0.10793 -3.71066e+00
 64  0.05376  4.40114e-01 | 65  0.24061  1.31478e-02 |

Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 2
Function value 3.4849612e+03; maximum gradient component mag 2.5766e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15991  2.57659e+02 |  2 -0.02770  5.69142e+00 |  3 -0.08624 -7.43225e+00
  4 -0.04912  1.49144e+00 |  5 -0.05960 -1.53085e+00 |  6 -0.03269  3.58078e+00
  7 -0.03835  2.27324e-01 |  8 -0.02659  8.72539e-01 |  9 -0.01799  2.11805e+00
 10 -0.01969  3.51010e+00 | 11 -0.03238  2.53539e+00 | 12 -0.02615  3.58716e+00
 13  0.00159  5.00203e+00 | 14  0.01821  4.44064e+00 | 15 -0.00120  7.13581e+00
 16 -0.00773  7.40578e+00 | 17  0.01063  7.09600e+00 | 18 -0.00027  3.27960e+00
 19  0.04618  1.90153e+00 | 20  0.05585  4.15983e+00 | 21 -0.01981  5.87655e+00
 22  0.01365  9.88975e+00 | 23 -0.00172  1.06350e+00 | 24  0.05308 -1.06288e+01
 25  0.01501 -8.32409e+00 | 26 -0.00352 -1.10437e+00 | 27  0.00115 -3.84521e+00
 28 -0.02375  1.40774e+00 | 29  0.04296  4.02358e+00 | 30 -0.00423  2.46182e+00
 31  0.02894  1.37962e+01 | 32 -0.01554  5.22790e+00 | 33  0.02464  1.44631e+01
 34 -0.02164  4.15060e+00 | 35  0.04405  3.95135e+00 | 36  0.01995 -4.37306e+00
 37 -0.00600 -9.40747e+00 | 38 -0.02540 -1.83406e+01 | 39 -0.00407 -1.05874e+01
 40  0.03699 -6.20920e+00 | 41  0.03201  1.69624e+00 | 42 -0.02775 -2.01155e+00
 43  0.01389  3.75245e+00 | 44  0.01927  8.05483e+00 | 45  0.03390 -6.77396e+00
 46  0.06330  6.78220e-01 | 47 -0.03679  4.44897e+00 | 48 -0.05549  2.90298e+00
 49  0.02515 -5.90283e+00 | 50  0.01687 -2.37463e+00 | 51  0.00673 -3.53541e+00
 52  0.06108 -8.32037e+00 | 53  0.07019 -1.90704e+00 | 54  0.07672 -2.22752e+01
 55  0.04825 -8.58806e+00 | 56  0.02938 -1.02014e+00 | 57  0.09566 -4.45875e+00
 58  0.04972 -1.98881e+00 | 59  0.01734  6.73047e+00 | 60 -0.03086  5.18620e-01
 61 -0.12286 -3.67873e+00 | 62 -0.14100 -5.35615e-01 | 63 -0.10792 -3.52090e+00
 64 -0.16743  3.38741e+01 | 65  0.05376  4.40114e-01 | 66  0.24061  1.31478e-02

Intermediate statistics: 66 variables; iteration 20; function evaluation 22; phase 2
Function value 3.4840044e+03; maximum gradient component mag 1.4043e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15941  1.40428e+02 |  2 -0.05465  2.71793e+00 |  3 -0.05425  3.56259e+00
  4 -0.05690  3.15946e+00 |  5 -0.05331  3.52090e+00 |  6 -0.04685  3.74792e+00
  7 -0.03571  4.36787e+00 |  8 -0.02370  5.07983e+00 |  9 -0.01780  5.80732e+00
 10 -0.02402  6.28539e+00 | 11 -0.03168  6.67332e+00 | 12 -0.02805  7.69344e+00
 13 -0.00121  1.02883e+01 | 14  0.02684  1.32289e+01 | 15 -0.00494  1.19497e+01
 16 -0.00991  1.12056e+01 | 17  0.01098  1.01642e+01 | 18 -0.00105  4.61019e+00
 19  0.04491 -4.08426e-01 | 20  0.05386  2.00650e-01 | 21 -0.02115  7.26889e+00
 22  0.01465  1.58582e+01 | 23 -0.00109  6.19341e+00 | 24  0.05124 -1.10722e+01
 25  0.01497 -7.44140e+00 | 26 -0.00496  2.40448e+00 | 27  0.00247  4.67588e+00
 28 -0.02496  5.85338e+00 | 29  0.04268  7.33146e+00 | 30 -0.00457  1.92386e+00
 31  0.02670  1.75719e+00 | 32 -0.01677 -2.59747e+00 | 33  0.02275  3.09570e+00
 34 -0.02218  1.62249e+00 | 35  0.04297 -4.45720e-01 | 36  0.02007 -5.49986e+00
 37 -0.00798 -1.30595e+01 | 38 -0.02549 -1.96299e+01 | 39 -0.00596 -1.06319e+01
 40  0.03845  4.67387e+00 | 41  0.03189  8.33316e+00 | 42 -0.02794  4.88770e-01
 43  0.01404  3.57284e+00 | 44  0.01881  3.02096e+00 | 45  0.03291 -1.54243e+01
 46  0.06305 -3.84970e+00 | 47 -0.03435  1.09372e+01 | 48 -0.05417  9.52696e+00
 49  0.02665  4.12544e-01 | 50  0.01765  1.04546e+00 | 51  0.00782  2.12435e+00
 52  0.06527  2.79289e+00 | 53  0.07137 -1.25890e+00 | 54  0.07912 -2.70252e+01
 55  0.04986 -1.15131e+01 | 56  0.03432  3.63172e+00 | 57  0.09945  2.25308e+00
 58  0.05592  9.31324e+00 | 59  0.02422  1.76038e+01 | 60 -0.02636  6.57844e+00
 61 -0.12008  1.06850e+00 | 62 -0.14673  1.02172e+00 | 63 -0.11212  2.14766e-01
 64 -0.21099  9.31873e+00 | 65  0.05656  5.72265e-01 | 66  0.24066  1.39247e-02
66 variables; iteration 40; function evaluation 47; phase 2
Function value 3.4835031e+03; maximum gradient component mag 5.3013e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15969  5.30130e+01 |  2 -0.05397  1.14236e-01 |  3 -0.05936 -4.63108e-01
  4 -0.05705  2.16053e-01 |  5 -0.05301  5.53028e-01 |  6 -0.04445  1.04984e+00
  7 -0.03637  6.85368e-01 |  8 -0.02514  7.92740e-01 |  9 -0.01644  1.51506e+00
 10 -0.02247  1.56123e+00 | 11 -0.03382  6.22628e-01 | 12 -0.03296  1.86817e-01
 13 -0.00376  1.55185e+00 | 14  0.02934  3.08499e+00 | 15 -0.00871  2.29761e+00
 16 -0.01176  2.33286e+00 | 17  0.01145  1.88332e+00 | 18 -0.00053 -5.70274e-01
 19  0.04457 -2.58332e+00 | 20  0.05815  8.14056e-01 | 21 -0.02206  2.70210e+00
 22  0.01230  4.76092e+00 | 23 -0.00186  2.30891e+00 | 24  0.05467 -1.58403e-02
 25  0.01635 -1.58647e+00 | 26 -0.00619 -5.82287e-01 | 27  0.00349  1.98602e+00
 28 -0.02449  2.28096e+00 | 29  0.04189  3.22128e-01 | 30 -0.00256  1.97902e+00
 31  0.02663  9.23406e-01 | 32 -0.01526 -1.61527e+00 | 33  0.02285  1.02166e+00
 34 -0.02126  5.96630e-01 | 35  0.04308 -4.75157e-02 | 36  0.02199  1.75726e+00
 37 -0.00770 -3.52315e+00 | 38 -0.02087 -3.06373e+00 | 39 -0.00395 -4.69969e-01
 40  0.03767  2.16681e-02 | 41  0.03260  3.18762e+00 | 42 -0.02830 -4.40138e+00
 43  0.01409 -2.87202e+00 | 44  0.01712  1.90231e+00 | 45  0.03738  4.65013e-01
 46  0.06304 -2.39629e+00 | 47 -0.03744 -2.22861e-01 | 48 -0.05618  1.17445e+00
 49  0.02815 -5.20659e-01 | 50  0.01741 -1.20733e+00 | 51  0.00815 -6.76253e-01
 52  0.06529 -1.12892e+00 | 53  0.07015  1.66150e+00 | 54  0.08341 -5.38676e+00
 55  0.05137 -8.65364e-01 | 56  0.03240  3.47677e-01 | 57  0.10042 -3.44590e-01
 58  0.05493 -9.08029e-01 | 59  0.01645 -1.68264e+00 | 60 -0.02551  3.41904e+00
 61 -0.12647 -3.60614e+00 | 62 -0.14565  8.00513e-01 | 63 -0.11236 -4.16342e-01
 64 -0.22628  5.61311e+00 | 65  0.06540 -8.65757e-02 | 66  0.24099 -5.58707e-03

 - final statistics:
66 variables; iteration 45; function evaluation 53
Function value 3.4834e+03; maximum gradient component mag 5.0159e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15958 -4.36951e+00 |  2 -0.05271  1.72319e-01 |  3 -0.05693 -1.67458e-01
  4 -0.05693 -7.62926e-02 |  5 -0.05501 -3.11773e-01 |  6 -0.04717 -1.04232e-01
  7 -0.03562  7.43365e-02 |  8 -0.02374  2.60673e-02 |  9 -0.01935 -2.74904e-01
 10 -0.02716 -5.34678e-01 | 11 -0.03351 -2.81525e-01 | 12 -0.02771  2.76858e-01
 13 -0.00494 -2.46853e-01 | 14  0.02601 -1.27415e-01 | 15 -0.00708  2.46448e-01
 16 -0.01073 -9.35446e-02 | 17  0.00709 -1.65295e+00 | 18 -0.00080 -1.37559e+00
 19  0.04771 -6.48882e-01 | 20  0.05714  7.59318e-01 | 21 -0.02181 -3.31555e-02
 22  0.00967 -1.34164e+00 | 23 -0.00108  7.10321e-01 | 24  0.05497  1.16339e+00
 25  0.01567 -5.86240e-01 | 26 -0.00502  9.93698e-01 | 27  0.00258 -6.79119e-01
 28 -0.02555 -4.40258e-01 | 29  0.04253  1.52614e-01 | 30 -0.00375 -4.11622e-01
 31  0.02675  3.82545e-01 | 32 -0.01521 -7.48455e-01 | 33  0.02298  1.13257e+00
 34 -0.02218 -1.24996e+00 | 35  0.04371  5.04478e-01 | 36  0.02079  1.31712e-01
 37 -0.00638  1.03607e+00 | 38 -0.02002  1.66154e+00 | 39 -0.00424  8.47721e-01
 40  0.03814 -6.39451e-01 | 41  0.03135 -3.85708e-01 | 42 -0.02636 -9.31995e-01
 43  0.01420 -7.98081e-01 | 44  0.01675  5.01233e-01 | 45  0.03724  2.40501e-01
 46  0.06381  6.65550e-01 | 47 -0.03783 -1.12664e+00 | 48 -0.05714 -1.03666e+00
 49  0.02865 -2.04583e-01 | 50  0.01807 -3.03457e-01 | 51  0.00769 -1.14818e+00
 52  0.06661 -5.87902e-01 | 53  0.06890  3.42438e-01 | 54  0.08601  1.52249e+00
 55  0.05156  1.02603e+00 | 56  0.03286 -7.05795e-01 | 57  0.10126 -1.23980e+00
 58  0.05586 -1.03940e+00 | 59  0.01718 -2.60380e+00 | 60 -0.02672  1.42087e+00
 61 -0.12134 -7.87414e-01 | 62 -0.14898 -4.65722e-01 | 63 -0.11287 -2.02213e-01
 64 -0.23827  5.01587e+00 | 65  0.06245 -1.74344e-02 | 66  0.25662 -9.37251e-04

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 3
Function value 3.5237199e+03; maximum gradient component mag -1.3427e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.58262 -1.12292e+03 |  2 -0.68923 -1.16066e+03 |  3 -0.60435 -1.34270e+03
  4 -0.65980 -7.82003e+02 |  5 -0.15958 -4.36951e+00 |  6 -0.05270  3.27235e-01
  7 -0.05693 -1.26310e-02 |  8 -0.05692  7.85347e-02 |  9 -0.05500 -1.56905e-01
 10 -0.04716  5.07897e-02 | 11 -0.03561  2.29542e-01 | 12 -0.02373  1.81408e-01
 13 -0.01934 -1.19527e-01 | 14 -0.02715 -3.79371e-01 | 15 -0.03351 -1.26292e-01
 16 -0.02770  4.32160e-01 | 17 -0.00493 -9.14097e-02 | 18  0.02601  2.79034e-02
 19 -0.00707  4.01887e-01 | 20 -0.01072  6.18816e-02 | 21  0.00710 -1.49751e+00
 22 -0.00079 -1.22015e+00 | 23  0.04771 -4.93869e-01 | 24  0.05715  9.14140e-01
 25 -0.02180  1.22202e-01 | 26  0.00968 -1.18621e+00 | 27 -0.00107  8.65769e-01
 28  0.05498  1.31826e+00 | 29  0.01568 -4.30839e-01 | 30 -0.00501  1.14914e+00
 31  0.00258 -5.23672e-01 | 32 -0.02554 -2.84935e-01 | 33  0.04253  3.07716e-01
 34 -0.00374 -2.56176e-01 | 35  0.02676  5.37856e-01 | 36 -0.01521 -5.93051e-01
