
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 3.7625193e+03; maximum gradient component mag -9.1837e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15558 -9.18371e+02 |  2  0.00000  5.88538e+01 |  3  0.00000  6.34539e+01
  4  0.00000  6.79389e+01 |  5  0.00000  7.18797e+01 |  6  0.00000  7.51784e+01
  7  0.00000  7.80914e+01 |  8  0.00000  8.13126e+01 |  9  0.00000  8.62369e+01
 10  0.00000  9.33341e+01 | 11  0.00000  9.94971e+01 | 12  0.00000  1.00098e+02
 13  0.00000  9.29086e+01 | 14  0.00000  8.74029e+01 | 15  0.00000  9.25899e+01
 16  0.00000  8.73369e+01 | 17  0.00000  5.95130e+01 | 18  0.00000  9.06009e+00
 19  0.00000 -6.07211e+01 | 20  0.00000 -7.33608e+01 | 21  0.00000  2.94705e+00
 22  0.00000  2.64243e+01 | 23  0.00000 -4.39912e+01 | 24  0.00000 -1.57821e+02
 25  0.00000 -8.57133e+01 | 26  0.00000  5.54202e+01 | 27  0.00000  1.07509e+02
 28  0.00000  7.71975e+01 | 29  0.00000 -9.76219e+01 | 30  0.00000 -7.90436e+01
 31  0.00000 -8.45906e+01 | 32  0.00000  1.95608e+01 | 33  0.00000 -4.00987e+01
 34  0.00000 -7.71647e+00 | 35  0.00000 -1.95164e+02 | 36  0.00000 -1.08404e+02
 37  0.00000  8.59717e+01 | 38  0.00000  1.74300e+02 | 39  0.00000  4.24839e+01
 40  0.00000 -1.89105e+02 | 41  0.00000 -1.54982e+02 | 42  0.00000  4.27246e+01
 43  0.00000 -2.87588e+01 | 44  0.00000 -1.48272e+02 | 45  0.00000 -2.85326e+02
 46  0.00000 -2.47472e+02 | 47  0.00000  1.82933e+02 | 48  0.00000  3.36019e+02
 49  0.00000  1.39810e+02 | 50  0.00000  8.39668e+01 | 51  0.00000  1.14863e+01
 52  0.00000 -2.02084e+02 | 53  0.00000 -3.32529e+02 | 54  0.00000 -3.34318e+02
 55  0.00000 -1.46689e+02 | 56  0.00000 -7.54173e+01 | 57  0.00000 -2.21637e+02
 58  0.00000 -9.53830e+01 | 59  0.00000  6.24088e+01 | 60  0.00000  1.81595e+02
 61  0.00000  2.43540e+02 | 62  0.00000  1.72775e+02 | 63  0.00000  1.42459e+02
 64  0.04401  1.60921e-01 | 65  0.37412  1.50265e-02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 24; phase 1
Function value 3.6962081e+03; maximum gradient component mag 4.7628e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16072  4.76282e+03 |  2 -0.08980 -3.42730e+01 |  3 -0.09102 -3.36733e+01
  4 -0.08750 -3.20164e+01 |  5 -0.07785 -2.88251e+01 |  6 -0.06220 -2.37398e+01
  7 -0.04282 -1.66946e+01 |  8 -0.02481 -8.23930e+00 |  9 -0.01484  4.72998e-01
